

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec  1 11:58:15 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
                      btemp 007E                        start 000C    __end_of_SK9822_SendColor 0702  
     SK9822_SendColor@i_773 0051       SK9822_SendColor@i_774 0056             __end_of_i2cInit 0401  
     SK9822_SendColor@green 004C                       ??_abs 004D                       ?_main 0071  
           __end_of___awdiv 0684             __end_of___awmod 055F                       _ANSEL 0188  
           ___awdiv@divisor 0073                       i1l143 04D2                       i1l146 04E4  
                     i1l149 04FF             ___awdiv@counter 004B                vfpfcnvrt@fmt 0050  
                     _SPBRG 0099                       _TRISA 0085                       u94_20 04C6  
                     u94_21 04C5                       u95_20 04D6                       u95_21 04D5  
                     u96_20 04E8                       u96_21 04E7                       _TXREG 0019  
              ?_init_timer0 0071                ?_init_timer2 0071     __end_of_SPI_Init_Master 03B5  
           __end_of_initSMA 0423                       _flags 004A                       _fputc 055F  
                     _width 0040                       _putch 03C8                       pclath 000A  
           ?_spi_write_read 0071                       status 0003                       wtemp0 007E  
           __initialization 07F1                __end_of_main 061B      SK9822_SendColor@global 0053  
                    ??_main 007A                      ?_fputc 0074                      _ADRESH 001E  
                    _ADRESL 009E                      _CCPR1L 0015            ___awdiv@dividend 0075  
                    ?_putch 0071                      i1l1511 04BD                      i1l1521 04D6  
                    i1l1513 04C6                      i1l1531 04EC                      i1l1523 04DA  
                    i1l1515 04C8                      i1l1541 04FE                      i1l1533 04ED  
                    i1l1525 04DB                      i1l1517 04C9                      i1l1509 04B9  
                    i1l1535 04F5                      i1l1527 04E3                      i1l1519 04D1  
                    i1l1537 04F6                      i1l1529 04E8                      i1l1539 04F8  
                    _OSCCON 008F               vfpfcnvrt@done 0054                      _SPBRGH 009A  
                    _SSPADD 0093                      _TRISC0 0438                      _TRISC5 043D  
                    _SSPBUF 0013                   ??_i2cInit 0073                vfprintf@cfmt 005F  
                 ??___awdiv 0077                   ??___awmod 0077            __end_of_init_CAD 03E2  
          __end_of_init_PWM 03F1            ___awdiv@quotient 004D                      _humity 0048  
           ___awmod@divisor 0073             ___awmod@counter 0078                      _printf 0401  
                 ??_initSMA 0073                      fputc@c 0074                      saved_w 007E  
                    putch@c 0073            ?_SPI_Init_Master 0071            __end_of_vfprintf 0485  
   __end_of__initialization 07FC              __pcstackCOMMON 0071               __end_of_fputc 05B9  
             __end_of_putch 03D4              _OPTION_REGbits 0081                     ??_fputc 004B  
                   ??_putch 0073                  __pbssBANK0 0020           ?_SK9822_SendColor 004B  
                __pmaintext 05B9          ??_SK9822_SendColor 0078                  __pintentry 0004  
                   ?_printf 0060            ??_spi_write_read 0073                  __stringtab 000F  
                 ?_init_CAD 0071                   ?_init_PWM 0071                     _i2cInit 03F1  
      spi_write_read@answer 0076                     ___awdiv 061B                     ___awmod 0506  
                 ?_vfprintf 005C                     __ptext1 0401                     __ptext2 0464  
                   __ptext3 0702                     __ptext4 055F                     __ptext5 03C8  
                   __ptext6 0435                     __ptext7 0506                     __ptext8 061B  
                   __ptext9 0448                     _initSMA 0411                   _T2CONbits 0012  
         __end_of_init_uart 0464            ___awmod@dividend 0075                     clrloop0 03B6  
      end_of_initialization 07FC                  ??_init_CAD 0073                  ??_init_PWM 0073  
                   fputc@fp 0076           __end_of_vfpfcnvrt 07F1                   _RCSTAbits 0018  
          vfpfcnvrt@convarg 0057               _interrupt_CAD 04B9                  ??_vfprintf 007A  
                 _PORTAbits 0005                   _PORTCbits 0007                   _TRISBbits 0086  
                 _TRISCbits 0087         SK9822_SendColor@red 004B                 _CCP1CONbits 0017  
                 _TXSTAbits 0098              ?_interrupt_CAD 0071                 vfpfcnvrt@ap 0051  
               vfpfcnvrt@cp 0056                 vfpfcnvrt@fp 0055                 _BAUDCTLbits 0187  
SK9822_SendColor@brigthness 0050              __end_of_printf 0411         start_initialization 07F1  
               __end_of_abs 0448                 vfprintf@fmt 005C      spi_write_read@one_byte 0075  
                  ??_printf 007A               ??_init_timer0 0073               ??_init_timer2 0073  
               __pbssCOMMON 007A           SK9822_SendColor@i 0054           SK9822_SendColor@n 004E  
                 ___latbits 0002               __pcstackBANK0 004B                    ?_i2cInit 0071  
           ??_interrupt_CAD 0071                    ?___awdiv 0073                    ?___awmod 0073  
                 __pstrings 000F                    ?_initSMA 0071                   _init_uart 0448  
       __end_of_init_timer0 03C8         __end_of_init_timer2 0435           interrupt_function 0004  
                 clear_ram0 03B5                    _PIE1bits 008C                    _PIR1bits 000C  
         ??_SPI_Init_Master 0073                   _vfpfcnvrt 0702                  _ADCON0bits 001F  
               __stringbase 0014                  _ADCON1bits 009F                  vfpfcnvrt@c 005B  
                ?_init_uart 0071                  vfprintf@ap 005D                  vfprintf@fp 005E  
                ?_vfpfcnvrt 0050          __end_of__stringtab 0015            _SK9822_SendColor 0684  
               _init_timer0 03BD                 _init_timer2 0423                    __ptext10 0423  
                  __ptext11 03BD                    __ptext12 03E2                    __ptext13 03D4  
                  __ptext14 0411                    __ptext15 03F1                    __ptext16 03B0  
                  __ptext17 0684                    __ptext18 0485                    __ptext19 04B9  
                  _init_CAD 03D4                    _init_PWM 03E2                    _vfprintf 0464  
                 printf@fmt 0062                  _INTCONbits 000B                 ??_init_uart 0073  
                  intlevel1 0000                   stringcode 000F                    printf@ap 0063  
               ??_vfpfcnvrt 0052                    stringdir 000F                    stringtab 000F  
               _SSPCON2bits 0091             _SPI_Init_Master 03B0              _spi_write_read 0485  
