

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 22 12:54:42 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
  7770     175F  1C03               	skipc
  7771     1760  2F62               	goto	u2461
  7772     1761  2F63               	goto	u2460
  7773     1762                     u2461:
  7774     1762  2F67               	goto	l38
  7775     1763                     u2460:
  7776     1763                     l2120:
  7777                           
  7778                           ;spi-master-v1.c: 24:             answer = answer << 1;
  7779     1763  0823               	movf	spi_write_read@answer,w
  7780     1764  00A0               	movwf	??_spi_write_read
  7781     1765  0720               	addwf	??_spi_write_read,w
  7782     1766  00A3               	movwf	spi_write_read@answer
  7783     1767                     l38:
  7784                           
  7785                           ;spi-master-v1.c: 25:     }
  7786     1767  3001               	movlw	1
  7787     1768  02A4               	subwf	spi_write_read@x,f
  7788     1769  0824               	movf	spi_write_read@x,w
  7789     176A  1D03               	btfss	3,2
  7790     176B  2F6D               	goto	u2471
  7791     176C  2F6E               	goto	u2470
  7792     176D                     u2471:
  7793     176D  2F3F               	goto	l2112
  7794     176E                     u2470:
  7795     176E                     l39:
  7796     176E  0008               	return
  7797     176F                     __end_of_spi_write_read:
  7798                           
  7799                           	psect	text29
  7800     09B5                     __ptext29:	
  7801 ;; *************** function _int_pasive *****************
  7802 ;; Defined at:
  7803 ;;		line 133 in file "Main.c"
  7804 ;; Parameters:    Size  Location     Type
  7805 ;;		None
  7806 ;; Auto vars:     Size  Location     Type
  7807 ;;		None
  7808 ;; Return value:  Size  Location     Type
  7809 ;;                  1    wreg      void 
  7810 ;; Registers used:
  7811 ;;		wreg, status,2, status,0, pclath, cstack
  7812 ;; Tracked objects:
  7813 ;;		On entry : 0/0
  7814 ;;		On exit  : 0/0
  7815 ;;		Unchanged: 0/0
  7816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7817 ;;      Params:         0       0       0       0       0
  7818 ;;      Locals:         0       0       0       0       0
  7819 ;;      Temps:          2       0       0       0       0
  7820 ;;      Totals:         2       0       0       0       0
  7821 ;;Total ram usage:        2 bytes
  7822 ;; Hardware stack levels used: 1
  7823 ;; Hardware stack levels required when called: 1
  7824 ;; This function calls:
  7825 ;;		_Read_ADC
  7826 ;; This function is called by:
  7827 ;;		Interrupt level 1
  7828 ;; This function uses a non-reentrant model
  7829 ;;
  7830                           
  7831     09B5                     _int_pasive:	
  7832                           ;psect for function _int_pasive
  7833                           
  7834     09B5                     i1l2856:
  7835                           
  7836                           ;Main.c: 134:     TMR0 = 157;
  7837     09B5  309D               	movlw	157
  7838     09B6  1283               	bcf	3,5	;RP0=0, select bank0
  7839     09B7  1303               	bcf	3,6	;RP1=0, select bank0
  7840     09B8  0081               	movwf	1	;volatile
  7841     09B9                     i1l2858:
  7842                           
  7843                           ;Main.c: 135:     if (cont_v == 1000) {
  7844     09B9  30E8               	movlw	232
  7845     09BA  1683               	bsf	3,5	;RP0=1, select bank1
  7846     09BB  1303               	bcf	3,6	;RP1=0, select bank1
  7847     09BC  0647               	xorwf	_cont_v^(0+128),w
  7848     09BD  3003               	movlw	3
  7849     09BE  1903               	skipnz
  7850     09BF  0648               	xorwf	(_cont_v+1)^(0+128),w
  7851     09C0  1D03               	btfss	3,2
  7852     09C1  29C3               	goto	u400_21
  7853     09C2  29C4               	goto	u400_20
  7854     09C3                     u400_21:
  7855     09C3  29DE               	goto	i1l2864
  7856     09C4                     u400_20:
  7857     09C4                     i1l2860:
  7858                           
  7859                           ;Main.c: 137:         humidity = Read_ADC(0b0001);
  7860     09C4  3001               	movlw	1
  7861     09C5  160A  118A  268C  120A  158A  	fcall	_Read_ADC
  7862     09CA  0871               	movf	?_Read_ADC+1,w
  7863     09CB  1683               	bsf	3,5	;RP0=1, select bank1
  7864     09CC  1303               	bcf	3,6	;RP1=0, select bank1
  7865     09CD  00CE               	movwf	(_humidity+1)^(0+128)
  7866     09CE  0870               	movf	?_Read_ADC,w
  7867     09CF  00CD               	movwf	_humidity^(0+128)
  7868                           
  7869                           ;Main.c: 138:         temp = Read_ADC(0b0010);
  7870     09D0  3002               	movlw	2
  7871     09D1  160A  118A  268C  120A  158A  	fcall	_Read_ADC
  7872     09D6  0871               	movf	?_Read_ADC+1,w
  7873     09D7  1683               	bsf	3,5	;RP0=1, select bank1
  7874     09D8  1303               	bcf	3,6	;RP1=0, select bank1
  7875     09D9  00CA               	movwf	(_temp+1)^(0+128)
  7876     09DA  0870               	movf	?_Read_ADC,w
  7877     09DB  00C9               	movwf	_temp^(0+128)
  7878     09DC                     i1l2862:
  7879                           
  7880                           ;Main.c: 140:         cont_v = 0;
  7881     09DC  01C7               	clrf	_cont_v^(0+128)
  7882     09DD  01C8               	clrf	(_cont_v+1)^(0+128)
  7883     09DE                     i1l2864:
  7884                           
  7885                           ;Main.c: 143:     if (cont_NR == 200) {
  7886     09DE  30C8               	movlw	200
  7887     09DF  0645               	xorwf	_cont_NR^(0+128),w
  7888     09E0  0446               	iorwf	(_cont_NR+1)^(0+128),w
  7889     09E1  1D03               	btfss	3,2
  7890     09E2  29E4               	goto	u401_21
  7891     09E3  29E5               	goto	u401_20
  7892     09E4                     u401_21:
  7893     09E4  2A16               	goto	i1l2882
  7894     09E5                     u401_20:
  7895     09E5                     i1l2866:
  7896                           
  7897                           ;Main.c: 145:         NR = Read_ADC(0b0000);
  7898     09E5  3000               	movlw	0
  7899     09E6  160A  118A  268C  120A  158A  	fcall	_Read_ADC
  7900     09EB  0871               	movf	?_Read_ADC+1,w
  7901     09EC  00FB               	movwf	_NR+1
  7902     09ED  0870               	movf	?_Read_ADC,w
  7903     09EE  00FA               	movwf	_NR
  7904     09EF                     i1l2868:
  7905                           
  7906                           ;Main.c: 146:         if (NR_mayor < NR) {
  7907     09EF  087B               	movf	_NR+1,w
  7908     09F0  0279               	subwf	_NR_mayor+1,w
  7909     09F1  1D03               	skipz
  7910     09F2  29F5               	goto	u402_25
  7911     09F3  087A               	movf	_NR,w
  7912     09F4  0278               	subwf	_NR_mayor,w
  7913     09F5                     u402_25:
  7914     09F5  1803               	skipnc
  7915     09F6  29F8               	goto	u402_21
  7916     09F7  29F9               	goto	u402_20
  7917     09F8                     u402_21:
  7918     09F8  29FD               	goto	i1l177
  7919     09F9                     u402_20:
  7920     09F9                     i1l2870:
  7921                           
  7922                           ;Main.c: 147:             NR_mayor = NR;
  7923     09F9  087B               	movf	_NR+1,w
  7924     09FA  00F9               	movwf	_NR_mayor+1
  7925     09FB  087A               	movf	_NR,w
  7926     09FC  00F8               	movwf	_NR_mayor
  7927     09FD                     i1l177:	
  7928                           ;Main.c: 148:         }
  7929                           
  7930                           
  7931                           ;Main.c: 149:         cont_sec++;
  7932     09FD  3001               	movlw	1
  7933     09FE  1683               	bsf	3,5	;RP0=1, select bank1
  7934     09FF  1303               	bcf	3,6	;RP1=0, select bank1
  7935     0A00  07C3               	addwf	_cont_sec^(0+128),f
  7936     0A01  1803               	skipnc
  7937     0A02  0AC4               	incf	(_cont_sec+1)^(0+128),f
  7938     0A03  3000               	movlw	0
  7939     0A04  07C4               	addwf	(_cont_sec+1)^(0+128),f
  7940     0A05                     i1l2872:
  7941                           
  7942                           ;Main.c: 151:         if (cont_sec == 100) {
  7943     0A05  3064               	movlw	100
  7944     0A06  0643               	xorwf	_cont_sec^(0+128),w
  7945     0A07  0444               	iorwf	(_cont_sec+1)^(0+128),w
  7946     0A08  1D03               	btfss	3,2
  7947     0A09  2A0B               	goto	u403_21
  7948     0A0A  2A0C               	goto	u403_20
  7949     0A0B                     u403_21:
  7950     0A0B  2A14               	goto	i1l2880
  7951     0A0C                     u403_20:
  7952     0A0C                     i1l2874:
  7953                           
  7954                           ;Main.c: 152:             NR_aux = NR_mayor;
  7955     0A0C  0879               	movf	_NR_mayor+1,w
  7956     0A0D  00CC               	movwf	(_NR_aux+1)^(0+128)
  7957     0A0E  0878               	movf	_NR_mayor,w
  7958     0A0F  00CB               	movwf	_NR_aux^(0+128)
  7959     0A10                     i1l2876:
  7960                           
  7961                           ;Main.c: 153:             NR_mayor = 0;
  7962     0A10  01F8               	clrf	_NR_mayor
  7963     0A11  01F9               	clrf	_NR_mayor+1
  7964     0A12                     i1l2878:
  7965                           
  7966                           ;Main.c: 154:             cont_sec = 0;
  7967     0A12  01C3               	clrf	_cont_sec^(0+128)
  7968     0A13  01C4               	clrf	(_cont_sec+1)^(0+128)
  7969     0A14                     i1l2880:
  7970                           
  7971                           ;Main.c: 157:         cont_NR = 0;
  7972     0A14  01C5               	clrf	_cont_NR^(0+128)
  7973     0A15  01C6               	clrf	(_cont_NR+1)^(0+128)
  7974     0A16                     i1l2882:
  7975                           
  7976                           ;Main.c: 160:     PIR1bits.TMR2IF = 0;
  7977     0A16  1283               	bcf	3,5	;RP0=0, select bank0
  7978     0A17  1303               	bcf	3,6	;RP1=0, select bank0
  7979     0A18  108C               	bcf	12,1	;volatile
  7980     0A19                     i1l2884:
  7981                           
  7982                           ;Main.c: 161:     cont_v++;
  7983     0A19  3001               	movlw	1
  7984     0A1A  1683               	bsf	3,5	;RP0=1, select bank1
  7985     0A1B  1303               	bcf	3,6	;RP1=0, select bank1
  7986     0A1C  07C7               	addwf	_cont_v^(0+128),f
  7987     0A1D  1803               	skipnc
  7988     0A1E  0AC8               	incf	(_cont_v+1)^(0+128),f
  7989     0A1F  3000               	movlw	0
  7990     0A20  07C8               	addwf	(_cont_v+1)^(0+128),f
  7991     0A21                     i1l2886:
  7992                           
  7993                           ;Main.c: 162:     cont_NR++;
  7994     0A21  3001               	movlw	1
  7995     0A22  07C5               	addwf	_cont_NR^(0+128),f
  7996     0A23  1803               	skipnc
  7997     0A24  0AC6               	incf	(_cont_NR+1)^(0+128),f
  7998     0A25  3000               	movlw	0
  7999     0A26  07C6               	addwf	(_cont_NR+1)^(0+128),f
  8000     0A27                     i1l2888:
  8001                           
  8002                           ;Main.c: 163:     INTCONbits.T0IF = 0;
  8003     0A27  110B               	bcf	11,2	;volatile
  8004     0A28                     i1l179:
  8005     0A28  0877               	movf	??_int_pasive+1,w
  8006     0A29  008A               	movwf	10
  8007     0A2A  0E76               	swapf	??_int_pasive,w
  8008     0A2B  0083               	movwf	3
  8009     0A2C  0EFE               	swapf	btemp,f
  8010     0A2D  0E7E               	swapf	btemp,w
  8011     0A2E  0009               	retfie
  8012     0A2F                     __end_of_int_pasive:
  8013                           
  8014                           	psect	intentry
  8015     0004                     __pintentry:	
  8016                           ;incstack = 0
  8017                           ; Regs used in _int_pasive: [wreg+status,2+status,0+pclath+cstack]
  8018                           
  8019     0004                     interrupt_function:
  8020     007E                     saved_w	set	btemp
  8021     0004  00FE               	movwf	btemp
  8022     0005  0E03               	swapf	3,w
  8023     0006  00F6               	movwf	??_int_pasive
  8024     0007  080A               	movf	10,w
  8025     0008  00F7               	movwf	??_int_pasive+1
  8026     0009  120A  158A  29B5   	ljmp	_int_pasive
  8027                           
  8028                           	psect	text30
  8029     168C                     __ptext30:	
  8030 ;; *************** function _Read_ADC *****************
  8031 ;; Defined at:
  8032 ;;		line 80 in file "Main.c"
  8033 ;; Parameters:    Size  Location     Type
  8034 ;;  channel         1    wreg     unsigned char 
  8035 ;; Auto vars:     Size  Location     Type
  8036 ;;  channel         1    5[COMMON] unsigned char 
  8037 ;;  salida          2    3[COMMON] unsigned int 
  8038 ;; Return value:  Size  Location     Type
  8039 ;;                  2    0[COMMON] unsigned int 
  8040 ;; Registers used:
  8041 ;;		wreg, status,2, status,0
  8042 ;; Tracked objects:
  8043 ;;		On entry : 0/0
  8044 ;;		On exit  : 0/0
  8045 ;;		Unchanged: 0/0
  8046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8047 ;;      Params:         2       0       0       0       0
  8048 ;;      Locals:         3       0       0       0       0
  8049 ;;      Temps:          1       0       0       0       0
  8050 ;;      Totals:         6       0       0       0       0
  8051 ;;Total ram usage:        6 bytes
  8052 ;; Hardware stack levels used: 1
  8053 ;; This function calls:
  8054 ;;		Nothing
  8055 ;; This function is called by:
  8056 ;;		_int_pasive
  8057 ;; This function uses a non-reentrant model
  8058 ;;
  8059                           
  8060     168C                     _Read_ADC:	
  8061                           ;psect for function _Read_ADC
  8062                           
  8063                           
  8064                           ;incstack = 0
  8065                           ; Regs used in _Read_ADC: [wreg+status,2+status,0]
  8066                           ;Read_ADC@channel stored from wreg
  8067     168C  00F5               	movwf	Read_ADC@channel
  8068     168D                     i1l2190:
  8069                           
  8070                           ;Main.c: 81:     unsigned int salida;;Main.c: 82:     ADCON0bits.ADON = 1;
  8071     168D  1283               	bcf	3,5	;RP0=0, select bank0
